OBJECTID,Hospital Name,Category,Address Line,Suburb,State,Postcode,x,y
365,COLEDALE HOSPITAL,PUBLIC HOSPITAL,638 LAWRENCE HARGRAVE DRIVE,COLEDALE,NSW,2515,150.95082346,-34.2838212199999
366,KIAMA HOSPITAL AND COMMUNITY HEALTH SERVICE,PUBLIC HOSPITAL,BONAIRA STREET,KIAMA,NSW,2533,150.85050498,-34.6829364399999
367,MILTON ULLADULLA HOSPITAL,PUBLIC HOSPITAL,104-106 PRINCES HIGHWAY,MILTON,NSW,2538,150.43891105,-35.31731574
368,PORT KEMBLA HOSPITAL,PUBLIC HOSPITAL,89-91 COWPER STREET,WARRAWONG,NSW,2502,150.88084816,-34.48605055
369,SHOALHAVEN DISTRICT MEMORIAL HOSPITAL,PUBLIC HOSPITAL,2 SHOALHAVEN STREET,NOWRA,NSW,2541,150.59581866,-34.86884866
370,WOLLONGONG HOSPITAL,PUBLIC HOSPITAL,348 CROWN STREET,WOLLONGONG,NSW,2500,150.88350512,-34.42474786
371,SHELLHARBOUR HOSPITAL,PUBLIC HOSPITAL,15-17 MADIGAN BOULEVARDE,MOUNT WARRIGAL,NSW,2528,150.84093738,-34.5589829899999
372,DAVID BERRY HOSPITAL,PUBLIC HOSPITAL,85 TANNERY ROAD,BERRY,NSW,2535,150.712827,-34.77592069
373,AUBURN HOSPITAL & COMMUNITY HEALTH SERVICES,PUBLIC HOSPITAL,18-20 HARGRAVE ROAD,AUBURN,NSW,2144,151.03319581,-33.85986702
374,BLACKTOWN HOSPITAL,PUBLIC HOSPITAL,BLACKTOWN ROAD,BLACKTOWN,NSW,2148,150.91754344,-33.7755676699999
375,BLUE MOUNTAINS DISTRICT ANZAC MEMORIAL HOSPITAL,PUBLIC HOSPITAL,CNR WOODLANDS AND GREAT WESTERN HIGHWAY,KATOOMBA,NSW,2780,150.32122505,-33.7051339
376,NEPEAN HOSPITAL,PUBLIC HOSPITAL,DERBY STREET,KINGSWOOD,NSW,2747,150.71410985,-33.75969249
377,ST JOSEPH'S HOSPITAL,PUBLIC HOSPITAL,1 NORMANBY ROAD,AUBURN,NSW,2144,151.02833041,-33.8486630899999
378,SPRINGWOOD HOSPITAL,PUBLIC HOSPITAL,7 HUNTLEY GRANGE ROAD,SPRINGWOOD,NSW,2777,150.57085972,-33.69047671
379,MOUNT DRUITT HOSPITAL,PUBLIC HOSPITAL,63 RAILWAY STREET,MOUNT DRUITT,NSW,2770,150.83023954,-33.76566487
380,WESTMEAD HOSPITAL,PUBLIC HOSPITAL,166-174 DARCY ROAD,WESTMEAD,NSW,2145,150.98780968,-33.80440433
381,LITHGOW HOSPITAL,PUBLIC HOSPITAL,CNR COL DREWE DRIVE AND GREAT WESTERN HIGHWAY,LITHGOW,NSW,2790,150.12740183,-33.4985151
382,PORTLAND TABULAM HEALTH CENTRE,PUBLIC HOSPITAL,20 GREEN STREET,PORTLAND,NSW,2847,149.97880839,-33.3579918199999
383,GOSFORD HOSPITAL,PUBLIC HOSPITAL,60 HOLDEN STREET,GOSFORD,NSW,2250,151.33943285,-33.42018725
384,WOY WOY HOSPITAL,PUBLIC HOSPITAL,7-8 KATHLEEN STREET,WOY WOY,NSW,2256,151.3205386,-33.4964164899999
385,LONG JETTY COMMUNITY HEALTH CENTRE,PUBLIC HOSPITAL,64-68 WYONG ROAD,KILLARNEY VALE,NSW,2261,151.46900457,-33.3688227
386,WYONG HOSPITAL,PUBLIC HOSPITAL,664 PACIFIC HIGHWAY,HAMLYN TERRACE,NSW,2259,151.47885766,-33.2606004099999
387,GREENWICH HOSPITAL,PUBLIC HOSPITAL,97-115 RIVER ROAD,GREENWICH,NSW,2065,151.18337669,-33.82733188
388,NERINGAH HOSPITAL,PUBLIC HOSPITAL,4-12 NERINGAH AVENUE SOUTH,WAHROONGA,NSW,2076,151.11454396,-33.71785713
389,HORNSBY KU-RING-GAI HOSPITAL,PUBLIC HOSPITAL,36-76 PALMERSTON ROAD,HORNSBY,NSW,2077,151.11285521,-33.70143046
390,MANLY HOSPITAL,PUBLIC HOSPITAL,150 DARLEY ROAD,MANLY,NSW,2095,151.29439393,-33.80606224
391,MONA VALE HOSPITAL,PUBLIC HOSPITAL,81 CORONATION STREET,MONA VALE,NSW,2103,151.30684879,-33.6857763199999
392,ROYAL NORTH SHORE HOSPITAL,PUBLIC HOSPITAL,1 RESERVE ROAD,ST LEONARDS,NSW,2065,151.19115755,-33.82141182
393,ROYAL REHABILITATION HOSPITAL - COORABEL/MOORONG,PUBLIC HOSPITAL,227-259 MORRISON ROAD,RYDE,NSW,2112,151.10784992,-33.82177796
394,RYDE HOSPITAL,PUBLIC HOSPITAL,DENISTONE ROAD,EASTWOOD,NSW,2122,151.0897543,-33.7954522799999
395,ARMIDALE RURAL REFERRAL HOSPITAL,PUBLIC HOSPITAL,226 RUSDEN STREET,ARMIDALE,NSW,2350,151.655618,-30.5127250199999
396,BARRABA MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,EDWARD STREET,BARRABA,NSW,2347,150.60577933,-30.38247503
397,BINGARA MULTIPURPOSE SERVICE,PUBLIC HOSPITAL,KEERA STREET,BINGARA,NSW,2404,150.57923078,-29.8640423099999
398,BOGGABRI MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,3 WEE WAA STREET,BOGGABRI,NSW,2382,150.04001434,-30.71149479
399,GLEN INNES DISTRICT HOSPITAL,PUBLIC HOSPITAL,94 TAYLOR STREET,GLEN INNES,NSW,2370,151.7316632,-29.7332881
400,GUNNEDAH DISTRICT HOSPITAL,PUBLIC HOSPITAL,2 MARQUIS STREET,GUNNEDAH,NSW,2380,150.25132866,-30.9831470199999
401,GUYRA MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,44-48 SOLE STREET,GUYRA,NSW,2365,151.67917452,-30.2126551599999
402,INVERELL DISTRICT HOSPITAL,PUBLIC HOSPITAL,41 SWANBROOK ROAD,INVERELL,NSW,2360,151.13054487,-29.7708193299999
403,MANILLA HEALTH SERVICE,PUBLIC HOSPITAL,112 COURT STREET,MANILLA,NSW,2346,150.73225239,-30.74570526
404,MOREE DISTRICT HOSPITAL,PUBLIC HOSPITAL,35 ALICE STREET,MOREE,NSW,2400,149.83965095,-29.4706603499999
405,NARRABRI DISTRICT HOSPITAL,PUBLIC HOSPITAL,11 CAMERON STREET,NARRABRI,NSW,2390,149.77681347,-30.32574614
406,PRINCE ALBERT TENTERFIELD,PUBLIC HOSPITAL,1-5 NAAS ST,TENTERFIELD,NSW,2372,152.01355501,-29.04508777
407,QUIRINDI COMMUNITY HOSPITAL,PUBLIC HOSPITAL,50 NOWLAND STREET,QUIRINDI,NSW,2343,150.67662563,-31.50034013
408,TAMWORTH RURAL REFERRAL HOSPITAL,PUBLIC HOSPITAL,31 DEAN STREET,NORTH TAMWORTH,NSW,2340,150.92532909,-31.07338363
409,TINGHA MULTIPURPOSE SERVICE,PUBLIC HOSPITAL,13997 GUYRA ROAD,TINGHA,NSW,2369,151.20644458,-29.95077449
410,EMMAVILLE - VEGETABLE CREEK RESIDENTIAL AGED CARE,PUBLIC HOSPITAL,13-33 GLEN INNES ROAD,EMMAVILLE,NSW,2371,151.599188,-29.45054713
411,WALCHA MULTIPURPOSE SERVICE,PUBLIC HOSPITAL,11 MIDDLE STREET,WALCHA,NSW,2354,151.59868127,-30.9865852899999
412,WARIALDA MULTIPURPOSE SERVICE,PUBLIC HOSPITAL,LONG STREET,WARIALDA,NSW,2402,150.57955164,-29.5382940499999
413,WEE WAA COMMUNITY HOSPITAL,PUBLIC HOSPITAL,60 ALMA STREET,WEE WAA,NSW,2388,149.44843473,-30.22545759
414,WERRIS CREEK COMMUNITY HOSPITAL,PUBLIC HOSPITAL,22-34 NORTH STREET,WERRIS CREEK,NSW,2341,150.65279176,-31.34722634
415,BULAHDELAH COMMUNITY HOSPITAL,PUBLIC HOSPITAL,RICHMOND STREET,BULAHDELAH,NSW,2423,152.21002429,-32.4039516199999
416,GLOUCESTER SOLDIERS MEMORIAL HOSPITAL,PUBLIC HOSPITAL,166-182 CHURCH STREET,GLOUCESTER,NSW,2422,151.95856317,-32.01478879
417,MANNING RURAL REFERRAL HOSPITAL (TAREE),PUBLIC HOSPITAL,26 YORK STREET,TAREE,NSW,2430,152.45501281,-31.91029838
418,WINGHAM COMMUNITY HOSPITAL,PUBLIC HOSPITAL,34 BUNGAY ROAD,WINGHAM,NSW,2429,152.36527476,-31.8780429
419,CESSNOCK DISTRICT HOSPITAL,PUBLIC HOSPITAL,24 VIEW STREET,CESSNOCK,NSW,2325,151.34838388,-32.82775543
420,DUNGOG COMMUNITY HOSPITAL,PUBLIC HOSPITAL,22 HOSPITAL ROAD,DUNGOG,NSW,2420,151.74616432,-32.40195596
421,KURRI KURRI DISTRICT HOSPITAL,PUBLIC HOSPITAL,432 LANG STREET,KURRI KURRI,NSW,2327,151.46300875,-32.82500956
422,MAITLAND HOSPITAL (NSW),PUBLIC HOSPITAL,51 METFORD ROAD,METFORD,NSW,2323,151.60468395,-32.75944257
423,MERRIWA MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,60 MACKENZIE STREET,MERRIWA,NSW,2329,150.36131847,-32.14270984
424,MUSWELLBROOK HOSPITAL,PUBLIC HOSPITAL,36 BRENTWOOD STREET,MUSWELLBROOK,NSW,2333,150.90025864,-32.26453656
425,DENMAN MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,51-53 OGILVIE STREET,DENMAN,NSW,2328,150.68445539,-32.3894807299999
426,CALVARY MATER NEWCASTLE,PUBLIC HOSPITAL,20 EDITH STREET,WARATAH,NSW,2298,151.720852,-32.8993675999999
427,BELMONT HOSPITAL,PUBLIC HOSPITAL,16 CROUDACE BAY ROAD,BELMONT,NSW,2280,151.64845649,-33.0254171
428,"SCOTT MEMORIAL HOSPITAL, SCONE",PUBLIC HOSPITAL,STAFFORD STREET,SCONE,NSW,2337,150.8768676,-32.05151978
429,SINGLETON DISTRICT HOSPITAL,PUBLIC HOSPITAL,25 DANGAR ROAD,SINGLETON,NSW,2330,151.1857261,-32.5670730799999
430,WILSON MEMORIAL COMMUNITY HOSPITAL,PUBLIC HOSPITAL,59 O'CONNELL STREET,MURRURUNDI,NSW,2338,150.83469842,-31.77031879
431,TOMAREE COMMUNITY HOSPITAL,PUBLIC HOSPITAL,2 TREVALLY STREET,NELSON BAY,NSW,2315,152.15900407,-32.7202127899999
432,JOHN HUNTER HOSPITAL ROYAL NEWCASTLE CENTRE,PUBLIC HOSPITAL,2 LOOKOUT ROAD,NEW LAMBTON HEIGHTS,NSW,2305,151.69243753,-32.9221767399999
433,BALLINA DISTRICT HOSPITAL,PUBLIC HOSPITAL,78-92 CHERRY STREET,BALLINA,NSW,2478,153.56443539,-28.86317718
434,BELLINGER RIVER DISTRICT HOSPITAL,PUBLIC HOSPITAL,43 CHURCH STREET,BELLINGEN,NSW,2454,152.89321406,-30.4572503799999
435,CORAKI CAMPBELL HEALTHONE,PUBLIC HOSPITAL,SURRY STREET,CORAKI,NSW,2471,153.2753229,-28.99380382
436,CASINO AND DISTRICT MEMORIAL HOSPITAL,PUBLIC HOSPITAL,41 HOTHAM STREET,CASINO,NSW,2470,153.03582974,-28.859836
437,BONALBO HOSPITAL,PUBLIC HOSPITAL,CLARENCE WAY,BONALBO,NSW,2469,152.62267223,-28.7340720999999
438,COFFS HARBOUR BASE HOSPITAL,PUBLIC HOSPITAL,345 PACIFIC HIGHWAY,COFFS HARBOUR,NSW,2450,153.09400331,-30.31798312
439,DORRIGO MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,14 BEECH STREET,DORRIGO,NSW,2453,152.71388881,-30.3406130499999
440,GRAFTON BASE HOSPITAL,PUBLIC HOSPITAL,174 ARTHUR STREET,GRAFTON,NSW,2460,152.94126285,-29.6748218499999
441,KEMPSEY DISTRICT HOSPITAL,PUBLIC HOSPITAL,119 RIVER STREET,KEMPSEY,NSW,2440,152.82080823,-31.06775184
442,KYOGLE MEMORIAL MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,199 SUMMERLAND WAY,KYOGLE,NSW,2474,153.00171899,-28.62708027
443,LISMORE BASE HOSPITAL,PUBLIC HOSPITAL,60 URALBA STREET,LISMORE,NSW,2480,153.2916938,-28.80903719
444,LISMORE BASE HOSPITAL - RIVERLANDS DRUG & ALCOHOL SERVICE,PUBLIC HOSPITAL,76 HUNTER STREET,LISMORE,NSW,2480,153.29049847,-28.809287
445,NIMBIN MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,35 CULLEN STREET,NIMBIN,NSW,2480,153.223046,-28.5975660299999
446,MACKSVILLE DISTRICT HOSPITAL,PUBLIC HOSPITAL,100 DARRUYA ROAD,MACKSVILLE,NSW,2447,152.94384523,-30.6937554799999
447,MACLEAN DISTRICT HOSPITAL,PUBLIC HOSPITAL,21 UNION STREET,MACLEAN,NSW,2463,153.20109747,-29.45421185
448,MURWILLUMBAH DISTRICT HOSPITAL,PUBLIC HOSPITAL,8 EWING STREET,MURWILLUMBAH,NSW,2484,153.40038918,-28.32363967
449,TWEED VALLEY HOSPITAL,PUBLIC HOSPITAL,771 CUDGEN ROAD,CUDGEN,NSW,2487,153.5661959,-28.26380123
450,URBENVILLE HEALTH SERVICE,PUBLIC HOSPITAL,45 BEAURY STREET,URBENVILLE,NSW,2475,152.54318483,-28.47154333
451,WAUCHOPE DISTRICT MEMORIAL HOSPITAL,PUBLIC HOSPITAL,69 HIGH STREET,WAUCHOPE,NSW,2446,152.72803539,-31.45747412
452,PORT MACQUARIE BASE HOSPITAL,PUBLIC HOSPITAL,1-31 WRIGHTS ROAD,PORT MACQUARIE,NSW,2444,152.87830688,-31.45233537
453,WYALONG HOSPITAL,PUBLIC HOSPITAL,70 UNGARIE ROAD,WEST WYALONG,NSW,2671,147.1968564,-33.91648779
454,ALBURY WODONGA HEALTH - ALBURY CAMPUS,PUBLIC HOSPITAL,201 BORELLA ROAD,ALBURY,NSW,2640,146.93894035,-36.07871245
455,BARHAM KOONDROOK SOLDIERS MEMORIAL HOSPITAL,PUBLIC HOSPITAL,70 PUNT ROAD,BARHAM,NSW,2732,144.13346796,-35.62382875
456,BERRIGAN WAR MEMORIAL HOSPITAL/MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,47-49 DAVIS STREET,BERRIGAN,NSW,2712,145.81217003,-35.6625989199999
457,CULCAIRN MULTI PURPOSE SERVICE HOSPITAL,PUBLIC HOSPITAL,51-55 BALFOUR STREET,CULCAIRN,NSW,2660,147.04210882,-35.66739032
458,COROWA HEALTH SERVICE,PUBLIC HOSPITAL,74 GUY STREET,COROWA,NSW,2646,146.3835378,-35.99352465
459,DENILIQUIN HOSPITAL,PUBLIC HOSPITAL,411 CHARLOTTE STREET,DENILIQUIN,NSW,2710,144.96321861,-35.52418535
460,FINLEY HOSPITAL & COMMUNITY HEALTH CARE,PUBLIC HOSPITAL,24 DAWE STREET,FINLEY,NSW,2713,145.56818389,-35.64164593
461,HENTY MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,7 KEIGHRAN STREET,HENTY,NSW,2658,147.03152251,-35.5156874899999
462,HOLBROOK DISTRICT HOSPITAL,PUBLIC HOSPITAL,30 BOWLER STREET,HOLBROOK,NSW,2644,147.32027264,-35.72398556
463,JERILDERIE MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,33-39 SOUTHEY STREET,JERILDERIE,NSW,2716,145.72059973,-35.35662524
464,MERCY HEALTH SERVICE,PUBLIC HOSPITAL,550 POOLE STREET,ALBURY,NSW,2640,146.91661939,-36.0692870199999
465,URANA HEALTH SERVICE,PUBLIC HOSPITAL,127-129 PRINCESS ST,URANA,NSW,2645,146.26731044,-35.32541178
466,TOCUMWAL HOSPITAL,PUBLIC HOSPITAL,ADAMS STREET,TOCUMWAL,NSW,2714,145.56899463,-35.81540353
467,TUMBARUMBA MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,4 MITCHELL STREET,TUMBARUMBA,NSW,2653,148.00620457,-35.7787064999999
468,BATEMANS BAY HOSPITAL,PUBLIC HOSPITAL,7 PACIFIC STREET,BATEMANS BAY,NSW,2536,150.18213917,-35.7136968199999
469,SOUTH EAST REGIONAL HOSPITAL,PUBLIC HOSPITAL,4 VIRGINIA DRIVE,BEGA,NSW,2550,149.85855427,-36.68904352
470,BOMBALA MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,126-128 WELLINGTON STREET,BOMBALA,NSW,2632,149.23500535,-36.91767435
471,BOOROWA MULTI PURPOSE SERVICE HOSPITAL,PUBLIC HOSPITAL,62-80 DRY STREET,BOOROWA,NSW,2586,148.72707504,-34.44313226
472,BRAIDWOOD MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,77 MONKITTEE STREET,BRAIDWOOD,NSW,2622,149.80563758,-35.44361746
473,COOMA HOSPITAL & HEALTH SERVICE,PUBLIC HOSPITAL,2 BENT STREET,COOMA,NSW,2630,149.13015123,-36.2413744899999
474,CROOKWELL DISTRICT HOSPITAL,PUBLIC HOSPITAL,13/15 KIALLA ROAD,CROOKWELL,NSW,2583,149.46741506,-34.46421571
475,DELEGATE MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,15 CRAIGIE STREET,DELEGATE,NSW,2633,148.94558019,-37.0447034599999
476,GOULBURN BASE HOSPITAL,PUBLIC HOSPITAL,130 GOLDSMITH STREET,GOULBURN,NSW,2580,149.71318444,-34.74786524
477,MERCY CARE HOSPITAL - YOUNG,PUBLIC HOSPITAL,69 DEMONDRILLE STREET,YOUNG,NSW,2594,148.28879689,-34.3211978799999
478,MORUYA DISTRICT HOSPITAL,PUBLIC HOSPITAL,2-10 RIVER STREET,MORUYA,NSW,2537,150.07077679,-35.9041380099999
479,MURRUMBAH-HARDEN HOSPITAL,PUBLIC HOSPITAL,54 SWIFT STREET,HARDEN,NSW,2587,148.36026101,-34.5558047
480,PAMBULA DISTRICT HOSPITAL,PUBLIC HOSPITAL,MERIMBOLA STREET,PAMBULA,NSW,2549,149.87923543,-36.9263129299999
481,QUEANBEYAN DISTRICT HOSPITAL,PUBLIC HOSPITAL,12 ERIN STREET,QUEANBEYAN,NSW,2620,149.23228405,-35.3476796699999
482,BOURKE STREET HEALTH SERVICE GOULBURN,PUBLIC HOSPITAL,234 BOURKE STREET,GOULBURN,NSW,2580,149.71931942,-34.7487210799999
483,YASS DISTRICT HOSPITAL,PUBLIC HOSPITAL,145-147 MEEHAN STREET,YASS,NSW,2582,148.90641942,-34.84407699
484,YOUNG DISTRICT HOSPITAL,PUBLIC HOSPITAL,68 ALLANAN STREET,YOUNG,NSW,2594,148.28846235,-34.3203849499999
485,BATLOW/ADELONG MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,61-81 PIONEER STREET,BATLOW,NSW,2730,148.14810063,-35.52254418
486,GRIFFITH BASE HOSPITAL,PUBLIC HOSPITAL,1 NOOREBAR AVENUE,GRIFFITH,NSW,2680,146.04358964,-34.28214138
487,GUNDAGAI DISTRICT HOSPITAL,PUBLIC HOSPITAL,56 TOR STREET,GUNDAGAI,NSW,2722,148.10261001,-35.0526305299999
488,HAY DISTRICT HOSPITAL,PUBLIC HOSPITAL,351 MURRAY STREET,HAY,NSW,2711,144.85158178,-34.50042532
489,HILLSTON DISTRICT HOSPITAL,PUBLIC HOSPITAL,48C BURNS STREET,HILLSTON,NSW,2675,145.53903251,-33.47878911
490,JUNEE MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,67 BROADWAY STREET,JUNEE,NSW,2663,147.57943533,-34.8652577299999
491,COOLAMON-GANMAIN MULTI PURPOSE SERVICE HOSPITAL,PUBLIC HOSPITAL,DR BUCHANAN DRIVE,COOLAMON,NSW,2701,147.19932618,-34.81988712
492,LEETON DISTRICT HOSPITAL,PUBLIC HOSPITAL,CNR PALM AND WADE AVENUE,LEETON,NSW,2705,146.40896599,-34.54497428
493,LOCKHART & DISTRICT HOSPITAL,PUBLIC HOSPITAL,53-55 HEBDEN STREET,LOCKHART,NSW,2656,146.71905875,-35.2223600099999
494,NARRANDERA HOSPITAL,PUBLIC HOSPITAL,54 ADAMS STREET,NARRANDERA,NSW,2700,146.54741981,-34.74290192
495,TEMORA HOSPITAL,PUBLIC HOSPITAL,168-182 LOFTUS STREET,TEMORA,NSW,2666,147.54333522,-34.44267157
496,TUMUT DISTRICT HOSPITAL,PUBLIC HOSPITAL,107-111 SIMPSON STREET,TUMUT,NSW,2720,148.21912998,-35.30755549
497,WAGGA WAGGA RURAL REFERRAL HOSPITAL,PUBLIC HOSPITAL,260-280 EDWARD STREET,WAGGA WAGGA,NSW,2650,147.35722441,-35.11859729
498,COOTAMUNDRA DISTRICT HOSPITAL,PUBLIC HOSPITAL,120 MACKAY STREET,COOTAMUNDRA,NSW,2590,148.01279384,-34.6343788299999
499,MENINDEE HEALTH SERVICE,PUBLIC HOSPITAL,21 PERRY STREET,MENINDEE,NSW,2879,142.41486835,-32.39032731
500,BOURKE MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,26 TARCOON STREET,BOURKE,NSW,2840,145.9480621,-30.09273088
501,BREWARRINA MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,56 DOYLE STREET,BREWARRINA,NSW,2839,146.86385882,-29.9616875799999
502,COBAR DISTRICT HOSPITAL,PUBLIC HOSPITAL,LERIDA ROAD,COBAR,NSW,2835,145.82554162,-31.5072791699999
503,COLLARENEBRI MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,WALGETT STREET,COLLARENEBRI,NSW,2833,148.58190287,-29.5448855499999
504,COOLAH MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,111-135 MARTIN STREET,COOLAH,NSW,2843,149.7100497,-31.8214767499999
505,COONABARABRAN DISTRICT HOSPITAL,PUBLIC HOSPITAL,101-103 EDWARDS STREET,COONABARABRAN,NSW,2357,149.28478147,-31.27478153
506,BARADINE MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,5-9 MACQUARIE STREET,BARADINE,NSW,2396,149.06618948,-30.94530449
507,COONAMBLE HEALTH SERVICE,PUBLIC HOSPITAL,150 CASTLEREAGH STREET,COONAMBLE,NSW,2829,148.38762067,-30.96495723
508,GULARGAMBONE MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,47 BOURBAH STREET,GULARGAMBONE,NSW,2828,148.46920234,-31.3298045999999
509,DUBBO BASE HOSPITAL,PUBLIC HOSPITAL,MYALL STREET,DUBBO,NSW,2830,148.62102321,-32.24004959
510,DUNEDOO MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,70 DIGILAH STREET,DUNEDOO,NSW,2844,149.39736115,-32.0171989799999
511,GILGANDRA MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,6 CHELMSFORD AVENUE,GILGANDRA,NSW,2827,148.66488825,-31.7045623999999
512,GOODOOGA HOSPITAL,PUBLIC HOSPITAL,49 HAMMOND STREET,GOODOOGA,NSW,2831,147.45622975,-29.11010851
513,GULGONG HEALTH SERVICE,PUBLIC HOSPITAL,34 GOOLMA ROAD,GULGONG,NSW,2852,149.52201754,-32.3668761599999
514,MUDGEE HEALTH SERVICE,PUBLIC HOSPITAL,MEARES STREET,MUDGEE,NSW,2850,149.58707526,-32.60326322
515,NARROMINE HOSPITAL & COMMUNITY HEALTH,PUBLIC HOSPITAL,128 CATHUNDRAL STREET,NARROMINE,NSW,2821,148.23919228,-32.24260083
516,NYNGAN MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,15 HOSKINS STREET,NYNGAN,NSW,2825,147.20222228,-31.5617913299999
517,TRANGIE MULTI PURPOSE HEALTH SERVICE,PUBLIC HOSPITAL,28 HARRIS STREET,TRANGIE,NSW,2823,147.97676055,-32.0307689599999
518,WALGETT HEALTH SERVICE,PUBLIC HOSPITAL,141 FOX STREET,WALGETT,NSW,2832,148.11595164,-30.03064825
519,WARREN MULTI PURPOSE HEALTH SERVICE,PUBLIC HOSPITAL,LOT 176 DR KATER DRIVE,WARREN,NSW,2824,147.83566745,-31.69394983
520,WELLINGTON HEALTH SERVICE,PUBLIC HOSPITAL,30 THORNTON STREET,WELLINGTON,NSW,2820,148.95225959,-32.5498433999999
521,LIGHTNING RIDGE MULTIPURPOSE HEALTH SERVICE,PUBLIC HOSPITAL,LOT 25 PANDORA STREET,LIGHTNING RIDGE,NSW,2834,147.98186965,-29.42998146
522,LOURDES HOSPITAL & COMMUNITY SERVICES,PUBLIC HOSPITAL,80-110 COBBORA ROAD,DUBBO,NSW,2830,148.62771737,-32.2377544
523,BATHURST BASE HOSPITAL,PUBLIC HOSPITAL,361-365 HOWICK STREET,BATHURST,NSW,2795,149.57224787,-33.4062016899999
524,BLAYNEY MULTIPURPOSE SERVICE,PUBLIC HOSPITAL,3 OSMAN STREET,BLAYNEY,NSW,2799,149.25078239,-33.53784325
525,CANOWINDRA SOLDIERS MEMORIAL HOSPITAL,PUBLIC HOSPITAL,BROWNS AVENUE,CANOWINDRA,NSW,2804,148.67636504,-33.55711667
526,CONDOBOLIN DISTRICT HOSPITAL,PUBLIC HOSPITAL,MADLINE STREET,CONDOBOLIN,NSW,2877,147.15416202,-33.08232243
527,COWRA DISTRICT HOSPITAL,PUBLIC HOSPITAL,64 LIVERPOOL STREET,COWRA,NSW,2794,148.69237189,-33.83213856
528,EUGOWRA MEMORIAL MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,COOPER STREET,EUGOWRA,NSW,2806,148.36685962,-33.4247119899999
529,FORBES DISTRICT HOSPITAL,PUBLIC HOSPITAL,4-6 ELGIN STREET,FORBES,NSW,2871,148.01383696,-33.3962842299999
530,GRENFELL MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,80-96 COWRA ROAD,GRENFELL,NSW,2810,148.16783437,-33.8942862499999
531,LAKE CARGELLIGO MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,UABBA STREET,LAKE CARGELLIGO,NSW,2672,146.37430734,-33.29202785
532,MOLONG HEALTH SERVICE,PUBLIC HOSPITAL,140 KING STREET,MOLONG,NSW,2866,148.85971202,-33.0876202499999
533,OBERON MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,67-75 NORTH STREET,OBERON,NSW,2787,149.85359174,-33.7052447799999
534,ORANGE HEALTH SERVICE,PUBLIC HOSPITAL,1530 FOREST ROAD,ORANGE,NSW,2800,149.09395478,-33.3173267
535,PARKES DISTRICT HOSPITAL,PUBLIC HOSPITAL,18 COLEMAN ROAD,PARKES,NSW,2870,148.16938068,-33.12731508
536,PEAK HILL HEALTH SERVICE,PUBLIC HOSPITAL,111 NEWELL HIGHWAY,PEAK HILL,NSW,2869,148.19969357,-32.73520443
537,TRUNDLE MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,44 BROOKVIEW STREET,TRUNDLE,NSW,2875,147.70423483,-32.9213253299999
538,RYLSTONE DISTRICT HOSPITAL,PUBLIC HOSPITAL,24 FITZGERALD STREET,RYLSTONE,NSW,2849,149.97532637,-32.80436954
539,TOTTENHAM HOSPITAL,PUBLIC HOSPITAL,LOT 10 MOONDANA STREET,TOTTENHAM,NSW,2873,147.35821934,-32.24255678
540,TULLAMORE MULTI PURPOSE HEALTH SERVICE,PUBLIC HOSPITAL,1 HINKLER STREET,TULLAMORE,NSW,2874,147.56890812,-32.63490913
541,BALRANALD MULTI PURPOSE SERVICE,PUBLIC HOSPITAL,41-43 COURT STREET,BALRANALD,NSW,2715,143.56899735,-34.6445395
542,WENTWORTH DISTRICT HOSPITAL,PUBLIC HOSPITAL,SILVER CITY HIGHWAY,WENTWORTH,NSW,2648,141.92247925,-34.1099768999999
543,BROKEN HILL BASE HOSPITAL,PUBLIC HOSPITAL,176 THOMAS STREET,BROKEN HILL,NSW,2880,141.45530581,-31.94751266
